tracker_id,stamp_ns,elapsed_s,x_m,y_m,z_m,qw,qx,qy,qz
2,1773181744949980888,13.04191846,1.83624462890625,0.46185302734375,-2.630953125,-0.39247846603393555,-0.007264643907546997,-0.9197236895561218,0.004051625728607178
2,1773181745047969753,13.139907325,1.83147265625,0.46724267578125,-2.62808203125,-0.4051983654499054,0.013097316026687622,-0.9141275882720947,0.0036879777908325195
2,1773181745142449175,13.234386747,1.8387352294921875,0.458570556640625,-2.632315185546875,-0.385638952255249,-0.024532482028007507,-0.9223146438598633,0.004082322120666504
2,1773181745239702433,13.331640005,1.8308553466796875,0.464494140625,-2.62806103515625,-0.405704528093338,-0.004876047372817993,-0.9139416217803955,0.00953531265258789
2,1773181745335466671,13.427404243,1.8242762451171874,0.456433837890625,-2.632987548828125,-0.38323625922203064,-0.033776044845581055,-0.9230183959007263,0.005127429962158203
2,1773181745432109522,13.524047094,1.7947307128906251,0.461314453125,-2.623126953125,-0.39670681953430176,-0.009390294551849365,-0.9178849458694458,-0.00478285551071167
2,1773181745529321458,13.62125903,1.7609091796875,0.461278076171875,-2.625801513671875,-0.38944610953330994,-0.00557960569858551,-0.921018660068512,0.005035877227783203
2,1773181745626261913,13.718199485,1.7207845458984374,0.45830468750000003,-2.6239614257812502,-0.3862368166446686,-0.017917051911354065,-0.9221998453140259,0.006902635097503662
2,1773181745721899100,13.813836672,1.674107177734375,0.455685791015625,-2.6198720703125002,-0.37956923246383667,-0.029749378561973572,-0.924682080745697,0.002315819263458252
2,1773181745818421391,13.910358963,1.6212572021484375,0.457488037109375,-2.614453369140625,-0.38617071509361267,-0.025876596570014954,-0.9220292568206787,0.00805199146270752
2,1773181745915533760,14.007471332,1.566864501953125,0.459716064453125,-2.61485498046875,-0.39351290464401245,-0.013407647609710693,-0.919035792350769,0.018471240997314453
2,1773181746012186182,14.104123754,1.514007568359375,0.4578037109375,-2.613718017578125,-0.38625621795654297,-0.0030535608530044556,-0.9223384261131287,0.009425461292266846
2,1773181746108273555,14.200211127,1.468099365234375,0.45293359375000003,-2.605451416015625,-0.3805556297302246,-0.040106117725372314,-0.923880398273468,0.003730982542037964
2,1773181746205514670,14.297452242,1.41688623046875,0.457814697265625,-2.6076845703125002,-0.3908233940601349,-0.008684933185577393,-0.9202437996864319,0.018252521753311157
2,1773181746301428252,14.393365824,1.36648095703125,0.45696826171875,-2.6029208984375,-0.3839963972568512,-0.010982796549797058,-0.9231786727905273,0.012939542531967163
2,1773181746398587815,14.490525387,1.309392333984375,0.458808837890625,-2.597392333984375,-0.3811177611351013,-0.00634707510471344,-0.9243319034576416,0.017876356840133667
2,1773181746494668146,14.586605718,1.246882080078125,0.4590693359375,-2.5925959472656253,-0.3819049000740051,-0.0004923790693283081,-0.9240963459014893,0.013944178819656372
2,1773181746591091560,14.683029132,1.1810677490234376,0.45969482421875,-2.587385498046875,-0.374409019947052,-0.003361612558364868,-0.9271036982536316,0.01689094305038452
2,1773181746687300353,14.779237925,1.11407470703125,0.45898779296875003,-2.584578857421875,-0.36808276176452637,-0.004723578691482544,-0.9296432137489319,0.016011357307434082
2,1773181746784420532,14.876358104,1.047392822265625,0.45902099609375,-2.579116455078125,-0.363036572933197,-0.0006360411643981934,-0.9316580295562744,0.014749616384506226
2,1773181746881491763,14.973429335,0.977642822265625,0.459846435546875,-2.571025146484375,-0.3603532314300537,-0.001970157027244568,-0.932700514793396,0.014546334743499756
2,1773181746977141335,15.069078907,0.9088633422851563,0.4600263671875,-2.565375,-0.35415300726890564,-0.0007685720920562744,-0.9351100921630859,0.012014240026473999
2,1773181747073446268,15.16538384,0.8396830444335938,0.45905078125,-2.5584853515625,-0.3508099317550659,-0.0004938691854476929,-0.9363341331481934,0.014513731002807617
2,1773181747170271320,15.262208892,0.770759765625,0.45717236328125,-2.5565126953125,-0.35649460554122925,0.0037620216608047485,-0.9342102408409119,0.01220056414604187
2,1773181747267396131,15.359333703,0.702009033203125,0.456091552734375,-2.54818896484375,-0.35613879561424255,0.005356386303901672,-0.9342799186706543,0.016051679849624634
2,1773181747363784249,15.455721821,0.633360107421875,0.455765625,-2.54181005859375,-0.3554858863353729,0.0013485252857208252,-0.934465765953064,0.020044028759002686
2,1773181747460204337,15.552141909,0.5646666259765625,0.4544033203125,-2.5349228515625,-0.34877902269363403,0.00022339820861816406,-0.9369454383850098,0.02205425500869751
2,1773181747556725633,15.648663205,0.4961038818359375,0.455068359375,-2.523458984375,-0.3437909185886383,-0.0016640424728393555,-0.9387773275375366,0.022411614656448364
2,1773181747653504032,15.745441604,0.4240057373046875,0.45307568359375,-2.5147109375,-0.3297167718410492,-0.0012943893671035767,-0.9438259601593018,0.02185782790184021
2,1773181747750446324,15.842383896,0.354179931640625,0.455017578125,-2.499993408203125,-0.3267573416233063,-0.0045535266399383545,-0.9447782039642334,0.02456068992614746
2,1773181747846788681,15.938726253,0.2849102783203125,0.4544326171875,-2.488989501953125,-0.31370308995246887,-0.003018319606781006,-0.9492563009262085,0.02222612500190735
2,1773181747943346683,16.035284255,0.214738037109375,0.454404541015625,-2.4740590820312502,-0.30002883076667786,-0.0025234073400497437,-0.9537814855575562,0.016653984785079956
2,1773181748039207004,16.131144576,0.14664807128906251,0.453767333984375,-2.45562744140625,-0.2786569595336914,0.0007961392402648926,-0.9603471755981445,0.00912177562713623
2,1773181748136386569,16.228324141,0.07675341796875,0.4518759765625,-2.440169921875,-0.2628306746482849,-0.0018475651741027832,-0.9647361636161804,0.01416867971420288
2,1773181748233487057,16.325424629,0.0077388916015625,0.451071533203125,-2.41852392578125,-0.24096177518367767,-0.0011478960514068604,-0.9704171419143677,0.01506274938583374
2,1773181748328921698,16.42085927,-0.059338623046875004,0.44932958984375,-2.395534912109375,-0.22091563045978546,-0.006065621972084045,-0.9750950336456299,0.018686920404434204
2,1773181748426014532,16.517952104,-0.1254285888671875,0.44846875,-2.368953125,-0.20250724256038666,-0.0053157806396484375,-0.9789941310882568,0.023088008165359497
2,1773181748522015481,16.613953053,-0.19057580566406251,0.448783935546875,-2.33850634765625,-0.18700039386749268,-0.011166960000991821,-0.9817256927490234,0.03348097205162048
2,1773181748619229670,16.711167242,-0.2548623046875,0.449468017578125,-2.307626708984375,-0.1614372432231903,-0.011415824294090271,-0.9864082336425781,0.028401732444763184
2,1773181748716070850,16.808008422,-0.31859912109375,0.449864990234375,-2.275105712890625,-0.1407645046710968,-0.0061792731285095215,-0.9897886514663696,0.021580934524536133
2,1773181748812799664,16.904737236,-0.383828125,0.45045214843750003,-2.23846826171875,-0.12052848190069199,-0.011614903807640076,-0.9924046993255615,0.021704763174057007
2,1773181748908827149,17.000764721,-0.4461669921875,0.449970703125,-2.203806884765625,-0.09925252944231033,-0.006955191493034363,-0.9948511123657227,0.019289344549179077
2,1773181749005684620,17.097622192,-0.5083154296875,0.45062353515625003,-2.164041259765625,-0.08592961728572845,-0.0035891979932785034,-0.9960688352584839,0.021220892667770386
2,1773181749102410688,17.19434826,-0.572470703125,0.4488681640625,-2.1304892578125,-0.07088296115398407,-0.008484765887260437,-0.997382640838623,0.011474132537841797
2,1773181749198284756,17.290222328,-0.634896240234375,0.449615234375,-2.091081787109375,-0.06309492886066437,-0.0047089457511901855,-0.9979256987571716,0.011892110109329224
2,1773181749295048004,17.386985576,-0.69693310546875,0.446972900390625,-2.0507763671875,-0.06732860207557678,0.002644762396812439,-0.9975006580352783,0.02126830816268921
2,1773181749391919052,17.483856624,-0.762689453125,0.44431127929687503,-2.0123955078125,-0.037932395935058594,0.00022189319133758545,-0.9991376996040344,0.01688164472579956
2,1773181749488321887,17.580259459,-0.818094970703125,0.44560986328125,-1.96934375,-0.04445551335811615,0.005506053566932678,-0.998702347278595,0.024232983589172363
2,1773181749584887448,17.67682502,-0.87569287109375,0.44732470703125,-1.924049072265625,-0.02569270133972168,0.000424310564994812,-0.9995386600494385,0.016190320253372192
2,1773181749680904909,17.772842481,-0.9299995117187501,0.44595166015625,-1.8748984375,-0.006781727075576782,0.012319937348365784,-0.9998544454574585,0.00966307520866394
2,1773181749778026711,17.869964283,-0.98324658203125,0.44892578125,-1.833479736328125,-0.0038337409496307373,0.007916897535324097,-0.9997926354408264,0.018367499113082886
2,1773181749874065264,17.966002836,-1.03735791015625,0.44860498046875,-1.778956787109375,0.018336236476898193,0.008230745792388916,-0.9995795488357544,0.020902365446090698
2,1773181749970262622,18.062200194,-1.0884755859375,0.44523583984375004,-1.72990966796875,0.03785806894302368,0.012977361679077148,-0.9987010955810547,0.03153952956199646
2,1773181750067297468,18.15923504,-1.13714013671875,0.4485380859375,-1.677710693359375,0.06830412149429321,0.006995990872383118,-0.9974402189254761,0.019965559244155884
2,1773181750164221569,18.256159141,-1.179155029296875,0.449307861328125,-1.629150634765625,0.085052490234375,0.009001940488815308,-0.9961360692977905,0.019953548908233643
2,1773181750260214688,18.35215226,-1.2130439453125,0.4517724609375,-1.5737343750000001,0.11686170101165771,0.010514117777347565,-0.9927064180374146,0.027690887451171875
2,1773181750357695075,18.449632647,-1.2458984375,0.45038720703125,-1.52119189453125,0.1602066606283188,0.0056186094880104065,-0.9866579174995422,0.028433650732040405
2,1773181750454092678,18.54603025,-1.26155859375,0.44184765625,-1.46843603515625,0.15035559237003326,0.02396901696920395,-0.9866482615470886,0.05782708525657654
2,1773181750549715350,18.641652922,-1.28564794921875,0.459217041015625,-1.4031195068359374,0.21420754492282867,0.0008502006530761719,-0.976514458656311,0.023110657930374146
2,1773181750690300842,18.782238414,-1.29603369140625,0.43251806640625,-1.353805908203125,0.20301635563373566,0.039082467555999756,-0.9750314950942993,0.08105844259262085
2,1773181750743899048,18.83583662,-1.31157080078125,0.4354345703125,-1.3022017822265626,0.2248755842447281,0.03793409466743469,-0.9715553522109985,0.06381413340568542
2,1773181750840733726,18.932671298,-1.318865478515625,0.43455126953125,-1.2387880859375,0.25013840198516846,0.0437028631567955,-0.9644629955291748,0.07302141189575195
2,1773181750936864753,19.028802325,-1.323351318359375,0.43611328125,-1.1802437744140626,0.27103346586227417,0.04634116590023041,-0.9588236808776855,0.07106748223304749
2,1773181751033576850,19.125514422,-1.33041357421875,0.446816650390625,-1.1182376708984376,0.30597901344299316,0.034414924681186676,-0.9502735137939453,0.046615779399871826
2,1773181751129503279,19.221440851,-1.326298095703125,0.461515625,-1.033149169921875,0.3475549519062042,0.02046496421098709,-0.9345353841781616,0.07369226217269897
2,1773181751226010886,19.317948458,-1.329284912109375,0.449878662109375,-0.9978168334960937,0.3381614089012146,0.041159339249134064,-0.9389237761497498,0.048733144998550415
2,1773181751322731281,19.414668853,-1.30629931640625,0.469441650390625,-0.9237168579101562,0.38555246591567993,0.015211604535579681,-0.922141969203949,0.027785062789916992
2,1773181751419340727,19.511278299,-1.296545654296875,0.46093798828125,-0.8912510375976562,0.36395418643951416,0.045742809772491455,-0.9302113056182861,0.012323558330535889
2,1773181751516554122,19.608491694,-1.290990478515625,0.474213134765625,-0.8194089965820313,0.40810662508010864,0.01520305871963501,-0.9127898812294006,-0.00570148229598999
2,1773181751612567858,19.70450543,-1.276718017578125,0.472317138671875,-0.7507001953125,0.42858582735061646,0.01992223411798477,-0.9032812118530273,-0.0007456541061401367
2,1773181751709220270,19.801157842,-1.264177490234375,0.4768564453125,-0.6774963989257813,0.45363524556159973,0.002590358257293701,-0.891155481338501,-0.007099717855453491
2,1773181751806089206,19.898026778,-1.250264892578125,0.48023510742187503,-0.6177920532226563,0.4507349133491516,-0.0010322853922843933,-0.8926270604133606,-0.0073400139808654785
2,1773181751901928108,19.99386568,-1.22529931640625,0.47216357421875,-0.5591588745117188,0.4388360381126404,0.02195177972316742,-0.8982925415039062,0.0034117400646209717
2,1773181751998417670,20.090355242,-1.208604248046875,0.48216479492187503,-0.481496337890625,0.4706450402736664,-0.0004146695137023926,-0.8822951912879944,-0.006957322359085083
2,1773181752095161121,20.187098693,-1.18378955078125,0.4801337890625,-0.42111099243164063,0.479903906583786,0.003052443265914917,-0.8772914409637451,-0.006551951169967651
2,1773181752192069931,20.284007503,-1.160013671875,0.486150390625,-0.35927099609375,0.49904584884643555,-0.010479189455509186,-0.8663076758384705,-0.018830299377441406
2,1773181752288095025,20.380032597,-1.1280283203125,0.484986572265625,-0.31202154541015625,0.4947860538959503,-0.002068720757961273,-0.8688599467277527,0.016274750232696533
2,1773181752386062132,20.477999704,-1.1022148437500001,0.48254833984375,-0.25742742919921874,0.5163527727127075,0.0023919790983200073,-0.8560843467712402,0.022224754095077515
2,1773181752482063766,20.574001338,-1.068044921875,0.487422607421875,-0.2110711669921875,0.52890944480896,0.010151728987693787,-0.8479126691818237,0.03458079695701599
2,1773181752577870264,20.669807836,-1.034160400390625,0.48098144531250003,-0.16575567626953125,0.5562340021133423,0.02671055495738983,-0.8301761150360107,0.026421010494232178
2,1773181752674387544,20.766325116,-0.9916684570312501,0.481640625,-0.1191856689453125,0.6037452220916748,0.018318109214305878,-0.7969039678573608,0.010020434856414795
2,1773181752772028886,20.863966458,-0.9534299316406251,0.48252197265625,-0.09249578857421875,0.6141668558120728,0.015340909361839294,-0.7889721393585205,0.009311497211456299
2,1773181752867577216,20.959514788,-0.905201904296875,0.479095703125,-0.06187371826171875,0.6438162326812744,0.029235385358333588,-0.7644854784011841,0.01442110538482666
2,1773181752964453100,21.056390672,-0.85066357421875,0.489872314453125,-0.0250435791015625,0.690995454788208,-0.0011563971638679504,-0.722829282283783,-0.006466194987297058
2,1773181753061331855,21.153269427,-0.79831494140625,0.46651904296875,-0.01601934814453125,0.6811980605125427,0.05878486484289169,-0.7297139167785645,0.005598276853561401
2,1773181753157928904,21.249866476,-0.7287529296875,0.4777294921875,0.012660278320312501,0.718399167060852,0.038771774619817734,-0.6945488452911377,0.0012080073356628418
2,1773181753256084292,21.348021864,-0.672337890625,0.487691162109375,0.03605828857421875,0.7423195838928223,0.011879660189151764,-0.6699288487434387,-0.003991484642028809
2,1773181753351239843,21.443177415,-0.612461181640625,0.48494287109375,0.04737115478515625,0.7546559572219849,0.02573668211698532,-0.6556081771850586,0.0031793713569641113
2,1773181753641306056,21.733243628,-0.432599853515625,0.48828906250000004,0.0991434326171875,0.806835949420929,-0.0007704421877861023,-0.590774655342102,0.0007761716842651367
2,1773181753737124114,21.829061686,-0.37340673828125,0.47896337890625,0.10345355224609375,0.8054381608963013,0.029921002686023712,-0.5917165875434875,-0.015671327710151672
2,1773181753930615914,22.022553486,-0.2091270751953125,0.4433330078125,0.18609930419921875,0.832505464553833,0.09549655020236969,-0.5399253964424133,-0.07934607565402985
2,1773181754122979409,22.214916981,-0.1191341552734375,0.47473291015625,0.19729510498046876,0.8498461246490479,0.0338570736348629,-0.5252258777618408,0.027444958686828613
2,1773181754219550815,22.311488387,-0.060055175781250004,0.447051513671875,0.16706195068359375,0.8487627506256104,0.08594910055398941,-0.5167821645736694,-0.07177045941352844
2,1773181754412834999,22.504772571,0.0654931640625,0.4933876953125,0.19748773193359376,0.8606574535369873,-0.031149107962846756,-0.5074809789657593,-0.027598395943641663
2,1773181754702635454,22.794573026,0.23606298828125,0.481451416015625,0.23935723876953124,0.8618838787078857,0.02359997294843197,-0.5042715072631836,-0.04805938899517059
2,1773181754799269563,22.891207135,0.28763623046875003,0.49284521484375,0.23675311279296876,0.8561195731163025,0.00945645198225975,-0.5166894793510437,-0.0013587623834609985
2,1773181754896340962,22.988278534,0.3415555419921875,0.5050341796875,0.23366046142578126,0.8456817865371704,-0.014508679509162903,-0.5334511995315552,-0.006455406546592712
2,1773181754992854797,23.084792369,0.3879647216796875,0.469832763671875,0.25703802490234373,0.8196613192558289,0.050001129508018494,-0.5693274140357971,-0.03900885581970215
2,1773181755378504989,23.470442561,0.62257666015625,0.49272607421875003,0.3010879516601563,0.8573226928710938,0.02719111740589142,-0.5134823322296143,-0.024379581212997437
2,1773181755572361186,23.664298758,0.72666015625,0.50879736328125,0.29648419189453123,0.8387010097503662,-0.009025618433952332,-0.5444064140319824,0.010998085141181946
2,1773181755668553476,23.760491048,0.7925505371093751,0.49796240234375,0.3641445922851563,0.8028703331947327,0.04466965049505234,-0.593979001045227,-0.024349525570869446
2,1773181755765006154,23.856943726,0.8378724365234376,0.41478173828125003,0.33581561279296873,0.8020312786102295,0.2036331295967102,-0.5343376398086548,-0.1725180745124817
2,1773181756055158958,24.14709653,1.018806640625,0.49773876953125,0.43105596923828127,0.8699588775634766,0.002270445227622986,-0.4872177243232727,-0.0760619044303894
2,1773181756633751502,24.725689074,1.36448974609375,0.4992001953125,0.4857590942382813,0.838160514831543,0.06966324150562286,-0.5372158885002136,0.06350714713335037
2,1773181757020640427,25.112577999,1.62497412109375,0.49100537109375003,0.5484696655273438,0.7618091106414795,-0.08904923498630524,-0.6408873796463013,0.031312406063079834
2,1773181757213874428,25.305812,1.7101201171875,0.46781689453125,0.5942085571289063,0.7582096457481384,0.07890941202640533,-0.6455350518226624,0.04664754867553711
2,1773181757310832182,25.402769754,1.842521484375,0.4978544921875,0.5459314575195313,0.832090437412262,-0.12166519463062286,-0.5398286581039429,-0.03752774000167847
2,1773181757407189249,25.499126821,1.8912414550781251,0.5046728515625,0.5779531860351562,0.8493034839630127,0.10675607621669769,-0.509189784526825,0.08951316028833389
2,1773181757503583976,25.595521548,1.9386971435546876,0.521065185546875,0.5755770874023438,0.8754574060440063,0.003992069512605667,-0.48327016830444336,-0.002894103527069092
2,1773181757987116847,26.079054419,2.293877685546875,0.531206787109375,0.6110829467773438,0.8882901072502136,0.013175202533602715,-0.4585210084915161,0.022926554083824158
2,1773181758083051805,26.174989377,2.30788330078125,0.55859033203125,0.6617273559570312,0.916643500328064,0.20179125666618347,-0.33141741156578064,0.09595485031604767
2,1773181758179481320,26.271418892,2.43942333984375,0.51971875,0.6381796264648437,0.8960260152816772,-0.005327576771378517,-0.4420035779476166,0.04173710197210312
2,1773181758275965862,26.367903434,2.50963720703125,0.52031982421875,0.6464719848632813,0.9002432823181152,-0.00013830512762069702,-0.4343608021736145,0.029879391193389893
2,1773181758372778400,26.464715972,2.566378173828125,0.518995361328125,0.6590170288085938,0.9158576726913452,-0.001987747848033905,-0.39988675713539124,0.03593769669532776
2,1773181758469058977,26.560996549,2.639990234375,0.521096435546875,0.6513115844726562,0.9075958132743835,0.0032539404928684235,-0.4174641966819763,0.0445319339632988
2,1773181758565510166,26.657447738,2.703984130859375,0.52473876953125,0.6516004028320312,0.9146733283996582,-0.005505396053195,-0.4030846059322357,0.02941572293639183
2,1773181758662065394,26.754002966,2.7815419921875,0.51778466796875,0.6726306762695312,0.9204686880111694,-0.00975281372666359,-0.3905284106731415,-0.011401839554309845
2,1773181758759155469,26.851093041,2.84091259765625,0.5205310058593751,0.6536964721679688,0.9132372736930847,-0.007099982351064682,-0.4056304395198822,0.037569109350442886
2,1773181758855774145,26.947711717,2.906005126953125,0.523957763671875,0.6558106079101562,0.9168773889541626,-0.011775845661759377,-0.3989228308200836,0.007607616484165192
2,1773181758952207034,27.044144606,2.974681884765625,0.5227189941406251,0.6525449829101563,0.9152002334594727,-0.005651544779539108,-0.4025629460811615,0.017883941531181335
2,1773181759049053624,27.140991196,3.03305908203125,0.5267282714843751,0.6451065063476563,0.9158570766448975,-0.01452496275305748,-0.4008839726448059,0.016938257962465286
2,1773181759146135883,27.238073455,3.10417578125,0.53025146484375,0.6404436645507813,0.9144243001937866,-0.015287812799215317,-0.40446680784225464,0.0011031702160835266
2,1773181759242362987,27.334300559,3.1662890625,0.535606201171875,0.6252678833007813,0.9113936424255371,-0.01367943361401558,-0.4112076461315155,0.009104706346988678
2,1773181759338512893,27.430450465,3.236016845703125,0.52978076171875,0.6326764526367188,0.914162814617157,-0.01411043293774128,-0.40507984161376953,0.004205435514450073
2,1773181759490945776,27.582883348,3.3021840820312502,0.529877197265625,0.6259714965820312,0.9138249158859253,-0.015369733795523643,-0.40567290782928467,0.010834075510501862
2,1773181759531995122,27.623932694,3.37016162109375,0.533408447265625,0.6222141723632812,0.9122711420059204,-0.017578475177288055,-0.40920817852020264,0.0010421499609947205
2,1773181759628044009,27.719981581,3.437260009765625,0.530750244140625,0.6215858764648438,0.913097620010376,-0.02401728741824627,-0.4070257246494293,-0.0024348795413970947
2,1773181759725002302,27.816939874,3.5051347656250003,0.532773193359375,0.6150991821289062,0.9099795818328857,-0.01047556847333908,-0.4144822359085083,0.005667887628078461
2,1773181759821620697,27.913558269,3.5751015625,0.53019677734375,0.6140811157226562,0.9079878330230713,-0.01729024574160576,-0.41861239075660706,0.004776336252689362
2,1773181759917651644,28.009589216,3.6455546875000002,0.530188232421875,0.6070679321289063,0.9100624322891235,-0.012244177982211113,-0.4142226576805115,0.007497236132621765
2,1773181760014981641,28.106919213,3.7135556640625,0.53105908203125,0.6017197875976562,0.9133690595626831,-0.015522269532084465,-0.4068325161933899,0.0018633082509040833
2,1773181760111051218,28.20298879,3.7821862792968752,0.53183837890625,0.5921463012695313,0.9170821905136108,-0.012998150661587715,-0.3984850347042084,0.0010595694184303284
2,1773181760207661628,28.2995992,3.8482509765625,0.532889892578125,0.5803532104492187,0.9208289384841919,-0.013662898913025856,-0.3897235095500946,-0.001783415675163269
2,1773181760304778865,28.396716437,3.912028564453125,0.533833984375,0.5664114379882813,0.9268255233764648,-0.011913612484931946,-0.3752988576889038,-0.001806456595659256
2,1773181760402368991,28.494306563,3.975591064453125,0.53313525390625,0.5532432250976562,0.9330204725265503,-0.016707714647054672,-0.3594230115413666,-0.002965923398733139
