tracker_id,stamp_ns,elapsed_s,x_m,y_m,z_m,qw,qx,qy,qz
2,1773181760497014272,28.588951844,4.041826904296875,0.53514013671875,0.5347639770507813,0.9364887475967407,-0.00958923064172268,-0.35056671500205994,-0.0002606213092803955
2,1773181760594763533,28.686701105,4.106478515625,0.53580810546875,0.5159097290039063,0.9409286379814148,-0.011772946454584599,-0.33839648962020874,-0.0016185231506824493
2,1773181760690103022,28.782040594,4.17034375,0.53410107421875,0.4993606567382813,0.9451398849487305,-0.01161773968487978,-0.32645878195762634,0.0006849858909845352
2,1773181760787323631,28.879261203,4.2320966796875,0.534727783203125,0.4804541625976563,0.9497572183609009,-0.009756919927895069,-0.3128225803375244,0.0028583109378814697
2,1773181760884399088,28.97633666,4.2934306640625,0.533946533203125,0.45997369384765624,0.9544551372528076,-0.002683466300368309,-0.2982076108455658,0.008972728624939919
2,1773181760979934407,29.071871979,4.355595703125,0.5337138671875,0.43898992919921875,0.9597891569137573,-0.007111621554940939,-0.28062039613723755,0.0025442205369472504
2,1773181761077689573,29.169627145,4.416521484375,0.53475634765625,0.41290911865234375,-0.9658557176589966,0.00864521786570549,0.25892117619514465,-0.0028088302351534367
2,1773181761173933814,29.265871386,4.4792587890625,0.534829345703125,0.3837952270507813,-0.971612811088562,0.0071337539702653885,0.23642772436141968,-0.004435768350958824
2,1773181761269991098,29.36192867,4.539080078125,0.534241455078125,0.35272467041015626,-0.9771022796630859,0.005449945107102394,0.2125709354877472,-0.007422188296914101
2,1773181761367021392,29.458958964,4.5972509765625,0.534542236328125,0.31938873291015624,-0.9831705689430237,0.008992167189717293,0.1822710633277893,-0.008490834385156631
2,1773181761464315837,29.556253409,4.6552490234375,0.53395458984375,0.28242840576171874,-0.9875175356864929,0.007811367511749268,0.1571052074432373,-0.008133221417665482
2,1773181761560400148,29.65233772,4.7124306640625,0.5322333984375001,0.24215460205078126,-0.9907141327857971,0.0005402415990829468,0.13577544689178467,-0.007087484002113342
2,1773181761656883929,29.748821501,4.76669091796875,0.5325615234375,0.20191314697265625,-0.9934024810791016,0.0006782971322536469,0.1145569458603859,-0.005278237164020538
2,1773181761752587700,29.844525272,4.81899072265625,0.533368896484375,0.15945172119140624,-0.9958528280258179,0.005325222387909889,0.0906706228852272,-0.005272984504699707
2,1773181761849549320,29.941486892,4.86814306640625,0.5328110351562501,0.11752532958984375,-0.9975193738937378,0.007896538823843002,0.0697050467133522,-0.005840390920639038
2,1773181761946094333,30.038031905,4.9186083984375,0.531579833984375,0.07263909912109374,-0.9985017776489258,0.006978221237659454,0.053941965103149414,-0.005982622504234314
2,1773181762042631907,30.134569479,4.968626953125,0.532587158203125,0.023023376464843752,-0.9991103410720825,0.0066249780356884,0.04150279611349106,-0.003499351441860199
2,1773181762139572179,30.231509751,5.019291015625,0.532073974609375,-0.02767388916015625,-0.9995542764663696,0.004635486751794815,0.02922094613313675,-0.00398176908493042
2,1773181762235916101,30.327853673,5.0668935546875,0.53233544921875,-0.07802508544921875,-0.9998229146003723,0.011411044746637344,0.014915868639945984,-0.0012266933917999268
2,1773181762332979162,30.424916734,5.1138662109375,0.531753662109375,-0.13026910400390626,-0.9999282360076904,0.010708317160606384,0.004874691367149353,-0.002278849482536316
2,1773181762428806737,30.520744309,5.1579570312500005,0.532106201171875,-0.18060821533203125,-0.9998916387557983,0.01235196739435196,-0.007072657346725464,-0.0037768185138702393
2,1773181762525551510,30.617489082,5.2027353515625,0.5305385742187501,-0.23035589599609377,-0.9996981620788574,0.009466376155614853,-0.022562503814697266,-0.002228841185569763
2,1773181762622463352,30.714400924,5.2452763671875005,0.530634765625,-0.28619647216796873,-0.9987895488739014,0.014242775738239288,-0.047032520174980164,-0.0021445155143737793
2,1773181762719204524,30.811142096,5.2854726562500005,0.530169677734375,-0.3382714233398438,-0.9974640607833862,0.016540687531232834,-0.06911517679691315,-0.003878384828567505
2,1773181762815344466,30.907282038,5.32246630859375,0.532310546875,-0.39062310791015625,-0.995970606803894,0.028325188905000687,-0.08508816361427307,-0.0005261152982711792
2,1773181762912449023,31.004386595,5.3567832031250004,0.53277734375,-0.44284197998046876,-0.9935249090194702,0.03276655077934265,-0.10878632217645645,-0.0005498528480529785
2,1773181763008797599,31.100735171,5.3883623046875,0.531337890625,-0.4916563110351563,-0.991117000579834,0.028280381113290787,-0.12987786531448364,-0.0043542832136154175
2,1773181763105559161,31.197496733,5.4169736328125,0.53070654296875,-0.5426157836914063,-0.9884858131408691,0.02189132571220398,-0.14964252710342407,-0.004864603281021118
2,1773181763201743530,31.293681102,5.442583984375,0.52948046875,-0.5972164916992188,-0.9857050180435181,0.01450406014919281,-0.16773800551891327,-0.006259486079216003
2,1773181763298204869,31.390142441,5.46509716796875,0.52872412109375,-0.6571799926757813,-0.9806689023971558,0.014594260603189468,-0.19502991437911987,-0.006246492266654968
2,1773181763395357799,31.487295371,5.483146484375,0.528286865234375,-0.7193679809570312,-0.9752780199050903,0.010442368686199188,-0.22051048278808594,-0.00994691252708435
2,1773181763490831648,31.58276922,5.49811376953125,0.528889404296875,-0.7838698120117188,-0.9671528339385986,0.013659931719303131,-0.25353920459747314,-0.012113034725189209
2,1773181763588608992,31.680546564,5.508142578125,0.52786865234375,-0.8468223266601562,-0.9601547122001648,0.00940694659948349,-0.27907246351242065,-0.011541515588760376
2,1773181763684662783,31.776600355,5.51463916015625,0.52958203125,-0.9048422241210937,-0.9522883892059326,0.0225161612033844,-0.3041643798351288,-0.011131465435028076
2,1773181764919768692,33.011706264,5.516189453125,0.528358642578125,-0.9669879760742188,-0.9440043568611145,0.014567404985427856,-0.3294660449028015,-0.009786933660507202
2,1773181765015769640,33.107707212,5.51495751953125,0.52889111328125,-1.0265454101562501,-0.9366475939750671,0.015416629612445831,-0.34982892870903015,-0.008564114570617676
2,1773181765112765485,33.204703057,5.5130117187500005,0.528552978515625,-1.0863818359375,-0.9267733097076416,0.018818825483322144,-0.3750067353248596,-0.010350435972213745
2,1773181765208557385,33.300494957,5.5033662109375,0.527533447265625,-1.147257080078125,-0.9225853085517883,0.005243867635726929,-0.38571351766586304,-0.0058460533618927
2,1773181765305284999,33.397222571,5.4904443359375,0.5279345703125,-1.20769677734375,-0.9161522388458252,0.008892148733139038,-0.40070849657058716,-0.004332184791564941
2,1773181765401972688,33.49391026,5.4799404296875,0.52128515625,-1.26751171875,-0.9050990343093872,-0.018970094621181488,-0.4242228865623474,-0.021698743104934692
2,1773181765499321222,33.591258794,5.45716650390625,0.528805419921875,-1.336255615234375,-0.9060330390930176,0.016376398503780365,-0.4228649437427521,-0.004592776298522949
2,1773181765595193188,33.68713076,5.437642578125,0.525848388671875,-1.403154541015625,-0.9007167220115662,0.009300380945205688,-0.43421101570129395,-0.009156346321105957
2,1773181765692353522,33.784291094,5.422271484375,0.521875732421875,-1.470079833984375,-0.8889421820640564,0.006374664604663849,-0.45778483152389526,-0.01320648193359375
2,1773181765787751381,33.879688953,5.3990498046875,0.521197998046875,-1.538744140625,-0.8857024908065796,0.02033092826604843,-0.4637039303779602,-0.009831726551055908
2,1773181765884478105,33.976415677,5.37693603515625,0.5156884765625,-1.606393798828125,-0.878444254398346,0.046833306550979614,-0.47549352049827576,-0.006956011056900024
2,1773181765981290178,34.07322775,5.34821728515625,0.51564501953125,-1.67710546875,-0.8816272020339966,0.009093694388866425,-0.47185051441192627,0.002845674753189087
2,1773181766078493151,34.170430723,5.3283505859375,0.5073896484375,-1.741717041015625,-0.8551723957061768,0.013739846646785736,-0.517743706703186,-0.020805060863494873
2,1773181766174973373,34.266910945,5.288173828125,0.511531005859375,-1.809977783203125,-0.8577977418899536,0.012037135660648346,-0.5137276649475098,-0.011049211025238037
2,1773181766271384181,34.363321753,5.25812646484375,0.509063232421875,-1.869603271484375,-0.8548848628997803,-0.02213352918624878,-0.5183296203613281,-0.004046499729156494
2,1773181766367539211,34.459476783,5.2252919921875005,0.5079343261718751,-1.924413330078125,-0.845313549041748,0.00844234973192215,-0.5341775417327881,-0.005294382572174072
2,1773181766464357535,34.556295107,5.1923115234375,0.500119140625,-1.972578857421875,-0.8184239864349365,0.035278983414173126,-0.5728484988212585,-0.027973145246505737
2,1773181766561514115,34.653451687,5.15320751953125,0.500706787109375,-2.03132275390625,-0.8129660487174988,0.07586100697517395,-0.5771358013153076,-0.01567491888999939
2,1773181766657858450,34.749796022,5.1120146484375,0.49784375000000003,-2.0868330078125,-0.8069919347763062,0.06240452826023102,-0.5869131684303284,-0.020063132047653198
2,1773181766753761894,34.845699466,5.0577285156250005,0.50093994140625,-2.149197021484375,-0.8207790851593018,0.028855212032794952,-0.5705136656761169,0.0018511414527893066
2,1773181766850471935,34.942409507,5.00510791015625,0.50232421875,-2.199611083984375,-0.8175914287567139,0.017650723457336426,-0.575511634349823,0.004369467496871948
2,1773181766947833159,35.039770731,4.9593154296875,0.49377490234375,-2.247183837890625,-0.8238089084625244,0.026473701000213623,-0.5661147236824036,0.012336283922195435
2,1773181767044156351,35.136093923,4.906064453125,0.49961962890625,-2.30558935546875,-0.8235669136047363,-0.011917389929294586,-0.5668258666992188,0.01743754744529724
2,1773181767140638767,35.232576339,4.8560771484375005,0.49946826171875003,-2.350203369140625,-0.8174306154251099,0.0022007301449775696,-0.5758008360862732,0.01599261164665222
2,1773181767237627250,35.329564822,4.80451171875,0.497359375,-2.396325439453125,-0.8216486573219299,-0.0132741779088974,-0.5691301226615906,0.028431057929992676
2,1773181767334051778,35.42598935,4.756818359375,0.493379150390625,-2.436006103515625,-0.8101122379302979,0.011444240808486938,-0.5857464075088501,0.02209898829460144
2,1773181767430901755,35.522839327,4.69962109375,0.49128369140625,-2.47652392578125,-0.792294979095459,0.03829498589038849,-0.6087503433227539,0.015008866786956787
2,1773181767526979118,35.61891669,4.6457119140625,0.495282958984375,-2.52274462890625,-0.7997058629989624,-0.012890152633190155,-0.599622368812561,0.027524441480636597
2,1773181767623732956,35.715670528,4.59178759765625,0.49805126953125,-2.560518310546875,-0.7937930226325989,-0.011862777173519135,-0.6078130006790161,0.017758429050445557
2,1773181767719899907,35.811837479,4.529591796875,0.495933349609375,-2.5994013671875003,-0.7758243083953857,-0.0059242770075798035,-0.6306009292602539,0.020107030868530273
2,1773181767816241196,35.908178768,4.46803955078125,0.49535107421875,-2.633859375,-0.7682114839553833,-0.014986850321292877,-0.6395632028579712,0.024200618267059326
2,1773181767912905651,36.004843223,4.404740234375,0.49608154296875,-2.666757080078125,-0.7509652376174927,-0.004191413521766663,-0.6601051092147827,0.01717659831047058
2,1773181768009827993,36.101765565,4.3473837890625004,0.4950419921875,-2.697194091796875,-0.7380357980728149,0.0038949772715568542,-0.6746279001235962,0.012856543064117432
2,1773181768107282993,36.199220565,4.28526953125,0.494980712890625,-2.7238994140625,-0.7265053391456604,-0.0043787285685539246,-0.6868889331817627,0.018828749656677246
2,1773181768203456342,36.295393914,4.227681640625,0.49244384765625,-2.743949462890625,-0.7159814834594727,0.0008911490440368652,-0.697861909866333,0.01893758773803711
2,1773181768299363297,36.391300869,4.167296875,0.491901611328125,-2.76285009765625,-0.7061145305633545,-0.0020152777433395386,-0.707775890827179,0.021254360675811768
2,1773181768396085736,36.488023308,4.106048828125,0.48919287109375004,-2.78144921875,-0.6883459091186523,0.005031786859035492,-0.725150465965271,0.017647773027420044
2,1773181768492416447,36.584354019,4.03988427734375,0.489009033203125,-2.794628662109375,-0.6717665791511536,0.0018273890018463135,-0.7404624223709106,0.021021008491516113
2,1773181768589696056,36.681633628,3.9797399902343753,0.489537841796875,-2.8063520507812503,-0.6564397215843201,0.0023055225610733032,-0.7540889978408813,0.020770758390426636
2,1773181768685825683,36.777763255,3.91734130859375,0.488719482421875,-2.8193056640625,-0.6407126188278198,0.003548726439476013,-0.7675718665122986,0.01755538582801819
2,1773181768782613052,36.874550624,3.85302734375,0.487437744140625,-2.828204345703125,-0.6179406642913818,0.00903475284576416,-0.7860575914382935,0.01345929503440857
2,1773181768878601284,36.970538856,3.78803466796875,0.484794189453125,-2.83682470703125,-0.6070280075073242,0.007786020636558533,-0.7945201396942139,0.013944447040557861
2,1773181768975219872,37.067157444,3.71621484375,0.48483862304687503,-2.842280029296875,-0.5903283357620239,0.004101917147636414,-0.8070549964904785,0.012568742036819458
2,1773181769072432748,37.16437032,3.6418798828125,0.481997314453125,-2.8418657226562503,-0.5713081359863281,-0.013640597462654114,-0.8206092715263367,0.0046318769454956055
2,1773181769168106272,37.260043844,3.5678662109375,0.48546240234375,-2.84293408203125,-0.5547674894332886,0.012606456875801086,-0.8318997025489807,0.0041387975215911865
2,1773181769265769013,37.357706585,3.49570166015625,0.485811279296875,-2.841600341796875,-0.5450989007949829,0.009631887078285217,-0.8383044004440308,0.004514366388320923
2,1773181769361547664,37.453485236,3.42970068359375,0.4806337890625,-2.8365534667968753,-0.527079701423645,-0.010040104389190674,-0.849740743637085,-0.005202740430831909
2,1773181769458569076,37.550506648,3.3663330078125,0.479729248046875,-2.8373969726562502,-0.504900336265564,-0.008740484714508057,-0.8631318807601929,0.001644223928451538
2,1773181769554744689,37.646682261,3.288283203125,0.478014892578125,-2.834044189453125,-0.5185166597366333,-0.0015714317560195923,-0.8550126552581787,-0.009571254253387451
2,1773181769652601587,37.744539159,3.211220947265625,0.481250732421875,-2.8208505859375,-0.5261421799659729,-0.005071923136711121,-0.850175678730011,-0.018710225820541382
2,1773181769747822302,37.839759874,3.14530517578125,0.481915283203125,-2.8237077636718753,-0.5273922085762024,-0.010500073432922363,-0.849545955657959,-0.004344820976257324
2,1773181769844563751,37.936501323,3.07855712890625,0.47828881835937503,-2.831905517578125,-0.5337294340133667,-0.006178542971611023,-0.8456252813339233,0.0035798847675323486
2,1773181769942040790,38.033978362,3.010560546875,0.480565185546875,-2.824732421875,-0.5341946482658386,-0.010625749826431274,-0.8452557325363159,0.008125513792037964
2,1773181770037702780,38.129640352,2.94068701171875,0.47949536132812504,-2.818486572265625,-0.536568284034729,-0.010868385434150696,-0.8437868356704712,0.0006104707717895508
2,1773181770134848391,38.226785963,2.86916259765625,0.4789560546875,-2.816596435546875,-0.533227801322937,-0.00501018762588501,-0.8459528684616089,0.0026245713233947754
2,1773181770231092569,38.323030141,2.79058203125,0.4804306640625,-2.810568603515625,-0.5306364297866821,-0.005629822611808777,-0.8475589752197266,0.006104022264480591
2,1773181770327904684,38.419842256,2.71789306640625,0.47670458984375,-2.808804931640625,-0.5167772173881531,-0.0010658353567123413,-0.8561141490936279,-0.0029709041118621826
2,1773181770423939512,38.515877084,2.6374755859375,0.47764331054687503,-2.797854736328125,-0.507388710975647,0.0031155049800872803,-0.8616520166397095,-0.010140329599380493
2,1773181770521275225,38.613212797,2.55901904296875,0.476795166015625,-2.791105712890625,-0.5153673887252808,0.000651136040687561,-0.8569687604904175,0.0008677244186401367
2,1773181770617595847,38.709533419,2.49218359375,0.4757880859375,-2.78133056640625,-0.49274176359176636,0.001921147108078003,-0.8700895309448242,-0.012090027332305908
2,1773181770714788809,38.806726381,2.4252092285156253,0.47281909179687504,-2.7801088867187502,-0.4813162684440613,-0.002386152744293213,-0.8765424489974976,-0.0015651881694793701
2,1773181770810911004,38.902848576,2.354943359375,0.47005615234375003,-2.7770004882812502,-0.47959691286087036,-0.0023778527975082397,-0.8774856328964233,-0.000570148229598999
2,1773181770907952397,38.999889969,2.29050048828125,0.47133349609375,-2.76774267578125,-0.4724980890750885,0.014943033456802368,-0.881126880645752,-0.011744856834411621
2,1773181771004192439,39.096130011,2.2254738769531253,0.472601806640625,-2.757921630859375,-0.46301716566085815,0.016046687960624695,-0.8861532211303711,-0.00949898362159729
2,1773181771100494128,39.1924317,2.16406005859375,0.468942626953125,-2.76111474609375,-0.46268653869628906,0.005296796560287476,-0.8864864110946655,0.0059125423431396484
2,1773181771197671657,39.289609229,2.098984619140625,0.46680224609375,-2.752005859375,-0.45603710412979126,0.0033748894929885864,-0.8899543285369873,0.0003573894500732422
2,1773181771294004496,39.385942068,2.031524169921875,0.46775341796875003,-2.74408447265625,-0.4446500539779663,-0.00277748703956604,-0.895698070526123,-0.0019475221633911133
2,1773181771390991350,39.482928922,1.96074267578125,0.46479736328125,-2.73995458984375,-0.4393388330936432,-0.0136241614818573,-0.8982181549072266,4.798173904418945e-05
2,1773181771486768700,39.578706272,1.8895057373046875,0.46395703125,-2.735726318359375,-0.43483641743659973,-0.006672024726867676,-0.9004323482513428,-0.009720414876937866
2,1773181771583686495,39.675624067,1.821291259765625,0.46135156250000003,-2.735571044921875,-0.4258616268634796,-0.01174803078174591,-0.9047019481658936,-0.004292547702789307
2,1773181771681173289,39.773110861,1.750361083984375,0.45849560546875,-2.73226513671875,-0.4260517656803131,-0.027822643518447876,-0.904259204864502,0.004603743553161621
2,1773181771777451947,39.869389519,1.6772607421875,0.46295703125,-2.727294921875,-0.41661393642425537,-0.005739137530326843,-0.9090653657913208,0.00042316317558288574
2,1773181771874219948,39.96615752,1.6077092285156251,0.459378173828125,-2.721071533203125,-0.40756955742836,-0.03101581335067749,-0.9126343131065369,-0.004884779453277588
2,1773181771970999412,40.062936984,1.527405517578125,0.46620068359375,-2.71965087890625,-0.41552919149398804,0.0025991201400756836,-0.9095699787139893,0.0033478736877441406
2,1773181772066741198,40.15867877,1.4569951171875,0.46348876953125,-2.719744384765625,-0.4027603566646576,-0.003988683223724365,-0.9152966141700745,-0.0005868077278137207
2,1773181772163858357,40.255795929,1.3826219482421875,0.464510986328125,-2.7136699218750002,-0.3980138599872589,-0.00373820960521698,-0.9173398613929749,0.007660597562789917
2,1773181772260782412,40.352719984,1.313766357421875,0.461798095703125,-2.712091064453125,-0.3843022584915161,-0.017014354467391968,-0.9230294227600098,0.006256014108657837
2,1773181772356692909,40.448630481,1.24558349609375,0.4586669921875,-2.71337255859375,-0.36475473642349243,-0.010013997554779053,-0.9310145974159241,-0.008108526468276978
2,1773181772453720363,40.545657935,1.1704119873046874,0.45959790039062504,-2.705659423828125,-0.3594054579734802,-0.012955650687217712,-0.9330496788024902,-0.008841097354888916
2,1773181772549876053,40.641813625,1.09302880859375,0.459592041015625,-2.70109765625,-0.35625025629997253,-0.012264922261238098,-0.9342771768569946,-0.00785362720489502
2,1773181772646828483,40.738766055,1.0170050048828125,0.460550537109375,-2.692994140625,-0.3563672602176666,-0.013262882828712463,-0.9342468976974487,-0.0030421316623687744
2,1773181772743225601,40.835163173,0.94050732421875,0.459545166015625,-2.68760107421875,-0.3527151644229889,-0.019633710384368896,-0.935521125793457,0.0026370584964752197
2,1773181772841639998,40.93357757,0.865842041015625,0.45788671875000003,-2.67848828125,-0.33474963903427124,-0.010147333145141602,-0.942212700843811,-0.008666068315505981
2,1773181772936738940,41.028676512,0.7945260620117187,0.45901513671875,-2.66610302734375,-0.3259010314941406,-0.006025165319442749,-0.9453577995300293,-0.007149398326873779
2,1773181773033808193,41.125745765,0.7199656982421875,0.45728857421875,-2.6550239257812502,-0.31593066453933716,-0.008783310651779175,-0.9487349390983582,0.0035694539546966553
2,1773181773130311910,41.222249482,0.645346435546875,0.458114990234375,-2.6414240722656253,-0.3058655858039856,-0.008619904518127441,-0.9520285129547119,0.0037139952182769775
2,1773181773226279226,41.318216798,0.57684716796875,0.45718725585937503,-2.62903857421875,-0.29583996534347534,-0.008151635527610779,-0.9551900625228882,0.004943132400512695
2,1773181773323411706,41.415349278,0.5067763671875,0.458305419921875,-2.611770751953125,-0.29188355803489685,-0.013034865260124207,-0.9562715291976929,0.013376504182815552
2,1773181773419537665,41.511475237,0.435800048828125,0.456896484375,-2.5994931640625,-0.2733175456523895,-0.009011268615722656,-0.9618010520935059,0.012454062700271606
2,1773181773516042504,41.607980076,0.36638574218750003,0.458909423828125,-2.579833251953125,-0.25597596168518066,-0.00792112946510315,-0.9666361808776855,0.005312591791152954
2,1773181773612247039,41.704184611,0.293819091796875,0.457986328125,-2.5617905273437502,-0.23612624406814575,-0.005131050944328308,-0.9717037081718445,0.0031733810901641846
2,1773181773709052134,41.800989706,0.218916259765625,0.458591796875,-2.537765380859375,-0.21814151108264923,-0.00856347382068634,-0.9758382439613342,0.008990734815597534
2,1773181773806164830,41.898102402,0.1502421875,0.4576435546875,-2.514092529296875,-0.19770510494709015,-0.006861880421638489,-0.9802019596099854,0.008358687162399292
2,1773181773902487913,41.994425485,0.0825859375,0.455736083984375,-2.492854248046875,-0.18269938230514526,-0.005294963717460632,-0.9831228256225586,0.007914364337921143
2,1773181773999171859,42.091109431,0.01890869140625,0.455277587890625,-2.468478271484375,-0.16830319166183472,-0.005484923720359802,-0.9856678247451782,0.010158658027648926
2,1773181774096185651,42.188123223,-0.04409228515625,0.454101318359375,-2.446873779296875,-0.15255782008171082,-0.004899531602859497,-0.9882245063781738,0.010700881481170654
2,1773181774192758043,42.284695615,-0.1100584716796875,0.45333203125,-2.4206875,-0.12848423421382904,-0.0023913681507110596,-0.991706132888794,0.0022460222244262695
2,1773181774288866665,42.380804237,-0.1741539306640625,0.45424853515625,-2.39500927734375,-0.11150889098644257,-0.0015739202499389648,-0.9937334060668945,0.007565826177597046
2,1773181774386121992,42.478059564,-0.23352978515625,0.4536337890625,-2.36909521484375,-0.09429127722978592,-0.007884353399276733,-0.9953590631484985,0.017535150051116943
2,1773181774482780143,42.574717715,-0.292994873046875,0.45395166015625,-2.34155712890625,-0.06560643762350082,-0.002452954649925232,-0.9978039264678955,0.008788436651229858
2,1773181774578588576,42.670526148,-0.346985595703125,0.45446142578125,-2.317068603515625,-0.04902040958404541,-0.00593973696231842,-0.9987114667892456,0.011712372303009033
2,1773181774675557481,42.767495053,-0.39931884765625003,0.454206298828125,-2.289284423828125,-0.027036845684051514,-0.004652366042137146,-0.999563455581665,0.010979562997817993
